# Core dependencies
aiohttp==3.9.1                  # Asynchronous HTTP client
openai==1.12.0                   # OpenAI API client
python-dotenv==1.0.0             # Load environment variables from .env file
tenacity==8.2.3                  # Retry logic for API calls
requests==2.31.0                 # HTTP library for synchronous requests

# New dependencies
tqdm==4.66.1                    # Progress bar
beautifulsoup4==4.12.2          # HTML parsing
html5lib==1.1                   # Better HTML parsing
lxml==5.1.0                     # Faster HTML parsing

# Amazon API integration
# Uncomment if you are using these libraries
# python-amazon-paapi==2.2.1    # Amazon Product Advertising API wrapper
# boto3==1.34.29                 # AWS SDK for Python

# Performance and async support
asyncio==3.4.3                   # Asynchronous I/O framework
aiofiles==23.2.1                 # Async file operations

# Caching and data handling
cachetools==5.3.2                # Caching utilities
redis==5.0.1                    # Optional: For distributed caching
pandas==2.2.0                    # Data manipulation (optional, for advanced CSV handling)

# Content processing
markdown2==2.4.12               # Markdown processing
bleach==6.1.0                   # HTML sanitization
python-slugify==8.0.1          # URL slug generation

# Development and testing
black==24.1.1                    # Code formatting
flake8==7.0.0                    # Code linting
pytest==8.0.0                    # Testing framework
pytest-asyncio==0.23.5           # Async testing support

# Monitoring and logging
prometheus-client==0.19.0        # Metrics collection
sentry-sdk==1.39.1              # Error tracking
structlog==24.1.0               # Structured logging

# Type checking and code quality
mypy==1.8.0                     # Static type checking
types-requests==2.31.0.20240125 # Type stubs for requests
types-aiohttp==3.9.0.0          # Type stubs for aiohttp

# Security
python-jose==3.3.0              # JWT token handling
cryptography==42.0.2            # Cryptographic operations
bandit==1.7.6                   # Security linting

# Additional testing
coverage==7.4.1                 # Code coverage reporting
pytest-cov==4.1.0              # Coverage plugin for pytest
pytest-mock==3.12.0            # Mocking for pytest
responses==0.24.1              # Mock HTTP responses
